,Unnamed: 0,Id,Label,timeset,degree,modularity_class,vote_average0,diff_signal_node3,vote_average1,diff_signal_node5,vote_average2,diff_signal_node7,vote_average3,diff_signal_node33,vote_average4,diff_signal_node41,vote_average5,diff_signal_node169,vote_average6,vote_average_final
0,0,0,0,,51,60,7.0,1.0,7.0,1.0,7.0,1.0,7.0,2.0,7.0,1.0,7.0,2.0,7.0,8.0
1,1,1,1,,70,16,7.0,3.0,7.0,1.0,7.0,1.0,7.0,3.0,7.0,1.0,7.0,1.0,7.0,8.0
2,2,2,2,,32,92,6.0,1.0,6.0,1.0,6.0,1.0,6.0,2.0,6.0,1.0,6.0,1.0,6.0,7.0
3,3,3,3,,91,16,8.0,3.0,10.0,1.0,10.0,1.0,10.0,3.0,10.0,1.0,10.0,1.0,10.0,10.0
4,4,4,4,,8,92,6.0,1.0,6.0,0.0,6.0,1.0,6.0,2.0,6.0,0.0,6.0,1.0,6.0,7.0
5,5,5,5,,76,42,6.0,1.0,6.0,4.0,10.0,2.0,10.0,3.0,10.0,1.0,10.0,2.0,10.0,10.0
6,6,6,6,,27,92,7.0,1.0,7.0,1.0,7.0,1.0,7.0,3.0,7.0,1.0,7.0,1.0,7.0,7.0
7,7,7,7,,103,217,7.0,1.0,7.0,2.0,7.0,3.0,10.0,3.0,10.0,1.0,10.0,3.0,10.0,10.0
8,8,8,8,,4,166,7.0,0.0,7.0,0.0,7.0,0.0,7.0,0.0,7.0,0.0,7.0,0.0,7.0,8.0
9,9,9,9,,83,16,6.0,3.0,6.0,1.0,6.0,1.0,6.0,3.0,6.0,1.0,6.0,1.0,6.0,7.0
10,10,10,10,,44,16,5.0,2.0,5.0,1.0,5.0,1.0,5.0,3.0,5.0,1.0,5.0,2.0,5.0,7.0
11,11,11,11,,9,92,6.0,1.0,6.0,0.0,6.0,1.0,6.0,1.0,6.0,0.0,6.0,1.0,6.0,7.0
12,12,12,12,,78,16,7.0,3.0,7.0,1.0,7.0,1.0,7.0,3.0,7.0,1.0,7.0,1.0,7.0,8.0
13,13,13,13,,79,16,6.0,3.0,6.0,1.0,6.0,1.0,6.0,3.0,6.0,1.0,6.0,1.0,6.0,7.0
14,14,14,14,,85,16,7.0,3.0,7.0,1.0,7.0,1.0,7.0,3.0,7.0,1.0,7.0,1.0,7.0,7.0
15,15,15,15,,34,16,6.0,2.0,6.0,1.0,6.0,1.0,6.0,4.0,6.0,1.0,6.0,1.0,6.0,7.0
16,16,16,16,,77,217,7.0,1.0,7.0,2.0,7.0,2.0,7.0,3.0,7.0,1.0,7.0,5.0,7.0,8.0
17,17,17,17,,78,16,6.0,3.0,6.0,1.0,6.0,1.0,6.0,3.0,6.0,1.0,6.0,1.0,6.0,7.0
18,18,18,18,,110,60,6.0,1.0,6.0,1.0,6.0,2.0,6.0,3.0,6.0,1.0,6.0,2.0,6.0,7.0
19,19,19,19,,35,35,7.0,1.0,7.0,1.0,7.0,1.0,7.0,2.0,7.0,1.0,7.0,1.0,7.0,8.0
20,20,20,20,,79,60,7.0,1.0,7.0,1.0,7.0,2.0,7.0,3.0,7.0,1.0,7.0,2.0,7.0,7.0
21,21,21,21,,17,16,6.0,3.0,6.0,0.0,6.0,1.0,6.0,2.0,6.0,1.0,6.0,1.0,6.0,7.0
22,22,22,22,,71,35,8.0,1.0,8.0,1.0,8.0,1.0,8.0,2.0,8.0,1.0,8.0,1.0,8.0,8.0
23,23,23,23,,69,49,6.0,1.0,6.0,1.0,6.0,1.0,6.0,2.0,6.0,1.0,6.0,1.0,6.0,7.0
24,24,24,24,,71,360,7.0,2.0,7.0,1.0,7.0,1.0,7.0,2.0,7.0,4.0,7.0,1.0,7.0,7.0
25,25,25,25,,50,60,8.0,1.0,8.0,1.0,8.0,1.0,8.0,2.0,8.0,1.0,8.0,2.0,8.0,8.0
26,26,26,26,,48,217,7.0,1.0,7.0,2.0,7.0,3.0,7.0,3.0,7.0,1.0,7.0,3.0,7.0,8.0
27,27,27,27,,20,60,6.0,1.0,6.0,1.0,6.0,1.0,6.0,3.0,6.0,1.0,6.0,1.0,6.0,6.0
28,28,28,28,,96,60,7.0,1.0,7.0,1.0,7.0,1.0,7.0,2.0,7.0,1.0,7.0,2.0,7.0,7.0
29,29,29,29,,32,92,7.0,1.0,7.0,1.0,7.0,1.0,7.0,2.0,7.0,1.0,7.0,1.0,7.0,8.0
30,30,30,30,,94,217,7.0,1.0,7.0,2.0,7.0,2.0,7.0,3.0,7.0,1.0,7.0,2.0,7.0,8.0
31,31,31,31,,57,217,7.0,1.0,7.0,2.0,7.0,3.0,7.0,3.0,7.0,1.0,7.0,3.0,7.0,8.0
32,32,32,32,,52,217,6.0,1.0,6.0,2.0,6.0,3.0,6.0,3.0,6.0,1.0,6.0,2.0,6.0,7.0
33,33,33,33,,86,16,6.0,2.0,6.0,1.0,6.0,2.0,6.0,6.0,10.0,1.0,10.0,2.0,10.0,10.0
34,34,34,34,,24,92,7.0,1.0,7.0,1.0,7.0,1.0,7.0,3.0,7.0,1.0,7.0,1.0,7.0,7.0
35,35,35,35,,75,60,6.0,1.0,6.0,1.0,6.0,1.0,6.0,2.0,6.0,1.0,6.0,2.0,6.0,6.0
36,36,36,36,,75,60,6.0,1.0,6.0,1.0,6.0,1.0,6.0,2.0,6.0,1.0,6.0,2.0,6.0,6.0
37,37,37,37,,14,217,6.0,1.0,6.0,8.0,7.0,3.0,7.0,3.0,7.0,1.0,7.0,2.0,7.0,6.0
38,38,38,38,,64,16,7.0,3.0,7.0,1.0,7.0,1.0,7.0,4.0,7.0,1.0,7.0,1.0,7.0,7.0
39,39,39,39,,1,16,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,6.0,7.0
40,40,40,40,,35,92,6.0,1.0,6.0,1.0,6.0,1.0,6.0,3.0,6.0,1.0,6.0,1.0,6.0,6.0
41,41,41,41,,74,360,5.0,2.0,5.0,1.0,5.0,1.0,5.0,2.0,5.0,4.0,10.0,2.0,10.0,10.0
42,42,42,42,,0,0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,8.0
43,43,43,43,,66,217,6.0,1.0,6.0,2.0,6.0,2.0,6.0,3.0,6.0,1.0,6.0,2.0,6.0,7.0
44,44,44,44,,33,217,7.0,1.0,7.0,1.0,7.0,4.0,7.0,3.0,7.0,1.0,7.0,2.0,7.0,8.0
45,45,45,45,,61,153,7.0,1.0,7.0,1.0,7.0,1.0,7.0,2.0,7.0,1.0,7.0,1.0,7.0,8.0
46,46,46,46,,60,142,8.0,2.0,8.0,2.0,8.0,2.0,8.0,3.0,8.0,1.0,8.0,2.0,8.0,8.0
47,47,47,47,,34,92,7.0,1.0,7.0,1.0,7.0,1.0,7.0,2.0,7.0,1.0,7.0,1.0,7.0,8.0
48,48,48,48,,48,16,6.0,2.0,6.0,1.0,6.0,1.0,6.0,3.0,6.0,1.0,6.0,2.0,6.0,7.0
49,49,49,49,,18,270,7.0,1.0,7.0,1.0,7.0,1.0,7.0,2.0,7.0,1.0,7.0,1.0,7.0,7.0
50,50,50,50,,59,16,6.0,2.0,6.0,1.0,6.0,1.0,6.0,3.0,6.0,1.0,6.0,1.0,6.0,7.0
51,51,51,51,,19,217,7.0,1.0,7.0,1.0,7.0,2.0,7.0,3.0,7.0,0.0,7.0,2.0,7.0,8.0
52,52,52,52,,74,60,6.0,1.0,6.0,1.0,6.0,1.0,6.0,2.0,6.0,1.0,6.0,2.0,6.0,7.0
53,53,53,53,,84,60,6.0,1.0,6.0,1.0,6.0,2.0,6.0,2.0,6.0,1.0,6.0,3.0,6.0,7.0
54,54,54,54,,22,218,7.0,1.0,7.0,0.0,7.0,1.0,7.0,1.0,7.0,1.0,7.0,1.0,7.0,7.0
55,55,55,55,,20,375,7.0,1.0,7.0,1.0,7.0,2.0,7.0,3.0,7.0,1.0,7.0,2.0,7.0,7.0
56,56,56,56,,17,92,7.0,1.0,7.0,1.0,7.0,2.0,7.0,2.0,7.0,1.0,7.0,2.0,7.0,8.0
57,57,57,57,,45,92,8.0,1.0,8.0,1.0,8.0,1.0,8.0,2.0,8.0,1.0,8.0,1.0,8.0,8.0
58,58,58,58,,18,217,6.0,1.0,6.0,1.0,6.0,2.0,6.0,9.0,8.0,0.0,8.0,1.0,8.0,8.0
59,59,59,59,,8,375,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,0.0,6.0,1.0,6.0,7.0
60,60,60,60,,3,60,7.0,0.0,7.0,0.0,7.0,1.0,7.0,1.0,7.0,0.0,7.0,2.0,7.0,7.0
61,61,61,61,,68,142,5.0,1.0,5.0,1.0,5.0,1.0,5.0,2.0,5.0,1.0,5.0,2.0,5.0,6.0
62,62,62,62,,15,166,6.0,1.0,6.0,0.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,7.0
63,63,63,63,,34,16,7.0,2.0,7.0,1.0,7.0,1.0,7.0,4.0,7.0,1.0,7.0,1.0,7.0,8.0
64,64,64,64,,34,142,6.0,2.0,6.0,1.0,6.0,2.0,6.0,3.0,6.0,1.0,6.0,2.0,6.0,7.0
65,65,65,65,,152,16,8.0,3.0,8.0,1.0,8.0,1.0,8.0,3.0,8.0,2.0,8.0,1.0,8.0,8.0
66,66,66,66,,21,92,8.0,1.0,8.0,1.0,8.0,1.0,8.0,3.0,8.0,1.0,8.0,1.0,8.0,8.0
67,67,67,67,,6,16,6.0,3.0,6.0,1.0,6.0,1.0,6.0,2.0,6.0,1.0,6.0,1.0,6.0,6.0
68,68,68,68,,37,217,7.0,1.0,7.0,2.0,7.0,3.0,7.0,4.0,7.0,1.0,7.0,3.0,7.0,8.0
69,69,69,69,,59,35,7.0,1.0,7.0,1.0,7.0,1.0,7.0,2.0,7.0,1.0,7.0,1.0,7.0,8.0
70,70,70,70,,22,387,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,7.0
71,71,71,71,,0,1,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,6.0
72,72,72,72,,8,375,6.0,2.0,6.0,0.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,7.0
73,73,73,73,,18,270,5.0,1.0,5.0,1.0,5.0,1.0,5.0,2.0,5.0,1.0,5.0,2.0,5.0,6.0
74,74,74,74,,59,345,8.0,1.0,8.0,1.0,8.0,2.0,8.0,4.0,8.0,1.0,8.0,2.0,8.0,8.0
75,75,75,75,,71,360,6.0,2.0,6.0,1.0,6.0,1.0,6.0,2.0,6.0,4.0,6.0,1.0,6.0,7.0
76,76,76,76,,41,369,6.0,1.0,6.0,1.0,6.0,2.0,6.0,3.0,6.0,1.0,6.0,9.0,7.0,7.0
77,77,77,77,,36,92,8.0,1.0,8.0,1.0,8.0,1.0,8.0,3.0,8.0,1.0,8.0,1.0,8.0,8.0
